code_snippet,predicted_category,predicted_label,confidence_score
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 621",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 623",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 625",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 627",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 629",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 631",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 633",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 635",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 637",clean_code,bad,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 639",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 641",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 643",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 645",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 647",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 649",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 651",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 653",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 655",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 657",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 659",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 661",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 663",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 665",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 667",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 669",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 671",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 673",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 675",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 677",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 679",clean_code,bad,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 681",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 683",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 685",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 687",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 689",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 691",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 693",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 695",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 697",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 699",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 701",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 703",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 705",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 707",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 709",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 711",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 713",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 715",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 717",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 719",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 721",clean_code,bad,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 723",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 725",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 727",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 729",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 731",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 733",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 735",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 737",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 739",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 741",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 743",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 745",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 747",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 749",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 751",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 753",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 755",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 757",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 759",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 761",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 763",clean_code,bad,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 765",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 767",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 769",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 771",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 773",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 775",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 777",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 779",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 781",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 783",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 785",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 787",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 789",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 791",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 793",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 795",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 797",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 799",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 801",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 803",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 805",clean_code,bad,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 807",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 809",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 811",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 813",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 815",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 817",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 819",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 821",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 823",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 825",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 827",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 829",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 831",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 833",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 835",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 837",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 839",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 841",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 843",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 845",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 847",clean_code,bad,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 849",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 851",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 853",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 855",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 857",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 859",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 861",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 863",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 865",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 867",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 869",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 871",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 873",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 875",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 877",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 879",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 881",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 883",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 885",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 887",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 889",clean_code,bad,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 891",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 893",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 895",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 897",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 899",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 901",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 903",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 905",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 907",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 909",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 911",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 913",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 915",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 917",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 919",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 921",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 923",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 925",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 927",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 929",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 931",clean_code,bad,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 933",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 935",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 937",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 939",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 941",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 943",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 945",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 947",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 949",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 951",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 953",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 955",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 957",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 959",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 961",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 963",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 965",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 967",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 969",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 971",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 973",clean_code,bad,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 975",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 977",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 979",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 981",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 983",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 985",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 987",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 989",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 991",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 993",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 995",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 997",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 999",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1001",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1003",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1005",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1007",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1009",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1011",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1013",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1015",clean_code,bad,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1017",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1019",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1021",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1023",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1025",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1027",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1029",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1031",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1033",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1035",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1037",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1039",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1041",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1043",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1045",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1047",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1049",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1051",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1053",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1055",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1057",clean_code,bad,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1059",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1061",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1063",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1065",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1067",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1069",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1071",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1073",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1075",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1077",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1079",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1081",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1083",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1085",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1087",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1089",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1091",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1093",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1095",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1097",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1099",clean_code,bad,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1101",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1103",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1105",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1107",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1109",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1111",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1113",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1115",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1117",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1119",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1121",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1123",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1125",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1127",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1129",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1131",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1133",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1135",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1137",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1139",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1141",clean_code,bad,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1143",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1145",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1147",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1149",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1151",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1153",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1155",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1157",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1159",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1161",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1163",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1165",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1167",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1169",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1171",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1173",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1175",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1177",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1179",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1181",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1183",clean_code,bad,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1185",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1187",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1189",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1191",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1193",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1195",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1197",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1199",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1201",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1203",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1205",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1207",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1209",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1211",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1213",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1215",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1217",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1219",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1221",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1223",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1225",clean_code,bad,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1227",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1229",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1231",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1233",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1235",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1237",clean_code,good,0.85
